geometry,address
POINT (37.405817 47.7266739),"Володимирівка, 85721-85723, Донецька область, Україна"
POINT (32.7220187 46.6260908),"Олешки, 75100-75108, Херсонська область, Україна"
POINT (35.544201 46.73275),"Новопокровка, 72443, Запорізька область, Україна"
POINT (38.1554803 46.043181),"Приморско-Ахтарск, Краснодарский край, Россия"
POINT (34.447971 48.396149),"Іллінка, 52314, Дніпропетровська область, Україна"
POINT (36.8190414 47.7484857),"Урожайне, 85550, Донецька область, Україна"
POINT (6.1834097 48.6937223),"Nancy, 54000;54100, Grand Est, France"
POINT (35.424961 50.636597),"Дроновка, 309399, Белгородская область, Россия"
POINT (33.2173146 46.7340381),"Нові Лагері, 74990, Херсонська область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (37.903172 49.423031),"Андріївка, 92623, Луганська область, Україна"
POINT (37.81734 48.52352),"Предтечине, 85161, Донецька область, Україна"
POINT (36.8190414 47.7484857),"Урожайне, 85550, Донецька область, Україна"
POINT (36.2630403 50.2900778),"Кудіївка, Харківська область, Україна"
POINT (37.740801623449656 48.0713844),"Бої за Донецький Аеропорт, Нова вулиця, 86083, Нова вулиця, Веселе, Донецька область, Україна"
POINT (33.415853 52.8873315),"Брянская область, Россия"
POINT (36.8013616 47.777934),"Макарівка, 85550, Донецька область, Україна"
POINT (39.80312 48.90015),"Золотарівка, 93620, Луганська область, Україна"
POINT (37.953217 49.522568),"Новоселівське, 92621, Луганська область, Україна"
POINT (37.9453103 48.599054),"Хромове, 84557, Донецька область, Україна"
POINT (37.7819171 49.654182),"Піщане, Харківська область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (37.5287601 48.2330784),"Євгенівка, 85351, Донецька область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (37.98248 48.63064),"Ягідне, 84751, Донецька область, Україна"
POINT (38.24736 48.80942),"Спірне, 84541, Донецька область, Україна"
POINT (39.070389 48.823685),"Райгородка, 93543, Луганська область, Україна"
POINT (37.4863822 47.8552316),"Новомихайлівка, 85654, Донецька область, Україна"
POINT (37.9561085 49.0234501),"Торське, 84444, Донецька область, Україна"
POINT (36.8256785 47.697415),"Старомлинівка, 85552, Донецька область, Україна"
POINT (38.6738586 48.6963302),"Донецький, 93890, Луганська область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (37.66027 48.42344),"Яблунівка, 85142, Донецька область, Україна"
POINT (37.97184 49.44706),"Коломийчиха, 92622, Луганська область, Україна"
POINT (37.88944 48.6763),"Оріхово-Василівка, 84532, Донецька область, Україна"
POINT (31.21935419139697 47.810945200000006),"Південноукраїнська АЕС, 55000, Южноукраїнськ, Миколаївська область, Україна"
POINT (37.3723976 48.0567943),"Гірник, 85487-85488, Донецька область, Україна"
POINT (38.009251 49.476284),"Підкуйчанськ, 92630, Коломийчиська сільська громада, Луганська область, Україна"
POINT (38.6738586 48.6963302),"Донецький, 93890, Луганська область, Україна"
POINT (38.022652 49.270931),"Нововодяне, 92912, Луганська область, Україна"
POINT (36.7933 47.75293),"Старомайорське, 85550, Донецька область, Україна"
POINT (37.96188 48.64317),"Берхівка, 84557, Донецька область, Україна"
POINT (36.71459 47.49493),"Червоноселівка, 71011, Запорізька область, Україна"
POINT (36.317093 50.31184),"Журавлёвка, 308659, Белгородская область, Россия"
POINT (36.827923 50.353954),"Новая Таволжанка, 309255, Белгородская область, Россия"
POINT (38.251866 48.7561028),"Берестове, 84541, Донецька область, Україна"
POINT (37.0011772 48.1053608),"Запоріжжя, 85373, Донецька область, Україна"
POINT (36.9898489 47.6289891),"Малий Керменчик, 85570, Донецька область, Україна"
POINT (38.2178525 49.0463189),"Кремінна, Луганська область, Україна"
POINT (36.8190414 47.7484857),"Урожайне, 85550, Донецька область, Україна"
POINT (34.9211323 47.0179164),"Веселе, 72200-72204, Запорізька область, Україна"
POINT (37.95828 48.5279),"Кліщіївка, 84557, Донецька область, Україна"
POINT (37.82661 48.08973),"Яковлівка, 86082, Донецька область, Україна"
POINT (37.851849 49.370174),"Копанки, Харківська область, Україна"
POINT (36.933511 47.6431918),"Ялинське, 85570, Донецька область, Україна"
POINT (35.456661 47.38781),"Володимирівка, 72011, Роздольська сільська громада, Запорізька область, Україна"
POINT (37.993374 49.498978),"Кривошиївка, 92630, Луганська область, Україна"
POINT (38.2747987 46.7112094),"Ейск, Краснодарский край, Россия"
POINT (37.5472476 47.7955881),"Степне, 85665, Донецька область, Україна"
POINT (40.0967706 49.5763091),"Діброва, Луганська область, Україна"
POINT (37.5472476 47.7955881),"Степне, 85665, Донецька область, Україна"
POINT (24.6008881 51.3199018),"Городище, Волинська область, Україна"
POINT (-6.9457779 52.3949076),"Ukrainian Coffee Shop, Lady Lane, Y34 X940, Lady Lane, New Ross, Éire / Ireland"
POINT (37.82661 48.08973),"Яковлівка, 86082, Донецька область, Україна"
POINT (36.74978 47.69569),"Володине, 85552, Донецька область, Україна"
POINT (38.2468072 49.0453528),"Відділення зв'язку №3, Сєдого провулок, 92903, Сєдого провулок, Кремінна, Луганська область, Україна"
POINT (38.0817 48.47546),"Кодема, 84572, Донецька область, Україна"
POINT (39.4956573 48.6429638),"Станиця Луганська, Луганська область, Україна"
POINT (38.327061 48.861168),"Тополівка, 93312, Луганська область, Україна"
POINT (35.541801 47.372021),"Новогорівка, 71731, Запорізька область, Україна"
POINT (34.61552 47.370991),"Заповітне, 71333, Запорізька область, Україна"
POINT (38.0671791 48.6956698),"Соледар, 84545-84548, Донецька область, Україна"
POINT (38.0156184 48.6626919),"Красна Гора, 84536, Донецька область, Україна"
POINT (38.114231 49.002506),"Діброва, Луганська область, Україна"
POINT (37.2601089 47.8982883),"Веселий Гай, 85650, Курахівська міська громада, Донецька область, Україна"
POINT (34.222408 50.762329),"Мирне, 42223, Сумська область, Україна"
POINT (37.3024235 47.6521193),"Кирилівка, 85752, Донецька область, Україна"
POINT (36.7933 47.75293),"Старомайорське, 85550, Донецька область, Україна"
POINT (86.3065341 50.1610069),"Тюнгур, 649473, Республика Алтай, Россия"
POINT (37.9469388 49.3305107),"Новоєгорівка, 92624, Новоєгорівка, Луганська область, Україна"
POINT (37.95828 48.5279),"Кліщіївка, 84557, Донецька область, Україна"
POINT (38.030891 49.311451),"Кармазинівка, Луганська область, Україна"
POINT (36.7933 47.75293),"Старомайорське, 85550, Донецька область, Україна"
POINT (38.02643 48.40087),"Зайцеве, 84692, Донецька область, Україна"
POINT (36.8256785 47.697415),"Старомлинівка, 85552, Донецька область, Україна"
POINT (38.030891 49.311451),"Кармазинівка, Луганська область, Україна"
POINT (37.9469388 49.3305107),"Новоєгорівка, 92624, Новоєгорівка, Луганська область, Україна"
POINT (34.2892101 51.2096718),"Стукалівка, 41820, Сумська область, Україна"
POINT (36.8190414 47.7484857),"Урожайне, 85550, Донецька область, Україна"
POINT (35.4575078 50.5766005),"Пороз, Белгородская область, Россия"
POINT (39.54021709975112 48.71936175),"Станично-Луганська селищна громада, Луганська область, Україна"
POINT (32.6143922 46.6401295),"Херсон, 73000-73480, Херсонська область, Україна"
POINT (36.816277 47.7207241),"Завітне Бажання, 85552, Донецька область, Україна"
POINT (38.0817 48.47546),"Кодема, 84572, Донецька область, Україна"
POINT (32.611881 46.555939),"Кардашинка, 75611, Херсонська область, Україна"
GEOMETRYCOLLECTION EMPTY,
POINT (37.953217 49.522568),"Новоселівське, 92621, Луганська область, Україна"
GEOMETRYCOLLECTION EMPTY,
POINT (36.8256785 47.697415),"Старомлинівка, 85552, Донецька область, Україна"
POINT (40.0967706 49.5763091),"Діброва, Луганська область, Україна"
POINT (37.97184 49.44706),"Коломийчиха, 92622, Луганська область, Україна"
POINT (38.152977 49.131493),"Червонопопівка, 92924, Луганська область, Україна"
POINT (37.6528923 47.4625561),"Андріївка, 87120-87121, Донецька область, Україна"
POINT (37.926182 49.370499),"Надія, 92624, Коломийчиська сільська громада, Луганська область, Україна"
POINT (35.319328 48.064499),"Вербове, 70016, Запорізька область, Україна"
POINT (38.9150477 49.2724587),"Луганська область, Україна"
POINT (37.9469388 49.3305107),"Новоєгорівка, 92624, Новоєгорівка, Луганська область, Україна"
POINT (37.0752783 47.7789442),"Пречистівка, 85642, Донецька область, Україна"
POINT (37.953217 49.522568),"Новоселівське, 92621, Луганська область, Україна"
POINT (36.816277 47.7207241),"Завітне Бажання, 85552, Донецька область, Україна"
POINT (36.9421754 47.7075324),"Керменчик, 85561, Донецька область, Україна"
POINT (38.0935602 48.6644807),"Бахмутське, 84546, Донецька область, Україна"
POINT (38.0020994 48.5894123),"Бахмут, 84500-84510, Донецька область, Україна"
POINT (37.7062717 49.7908984),"Лиман Перший, Харківська область, Україна"
POINT (37.352031028473164 55.89181065),"Академия гражданской защиты МЧС России, Соколовская улица, 141435, Соколовская улица, Химки, Московская область, Россия"
POINT (37.6528923 47.4625561),"Андріївка, 87120-87121, Донецька область, Україна"
POINT (36.8190414 47.7484857),"Урожайне, 85550, Донецька область, Україна"
POINT (37.9548643 48.450343),"Озарянівка, 85285, Донецька область, Україна"
POINT (33.118969 46.746479),"Кринки, 75110, Херсонська область, Україна"
POINT (36.8396472 47.8436751),"Велика Новосілка, 85500, Донецька область, Україна"
POINT (37.95261 49.413071),"Джерельне, 92622, Луганська область, Україна"
POINT (35.544201 46.73275),"Новопокровка, 72443, Запорізька область, Україна"
GEOMETRYCOLLECTION EMPTY,
GEOMETRYCOLLECTION EMPTY,
POINT (38.71719 48.11462),"Андріївка, 86580-86582, Донецька область, Україна"
POINT (37.705761 49.76292),"Синьківка, Харківська область, Україна"
POINT (32.99057 46.710781),"Козачі Лагері, Херсонська область, Україна"
POINT (37.984894 49.523956),"Куземівка, 92630, Луганська область, Україна"
POINT (32.2448332 46.9421759),"Зелений Гай, 57252, Миколаївська область, Україна"
POINT (32.392841 46.570702),"Велетенське, 75005, Херсонська область, Україна"
POINT (38.1519523 48.7437735),"Веселе, 84542, Донецька область, Україна"
POINT (39.4956573 48.6429638),"Станиця Луганська, Луганська область, Україна"
POINT (37.4446318 50.3958578),"Землянки, Харківська область, Україна"
POINT (33.35209 46.16421),"Привілля, Херсонська область, Україна"
POINT (38.25542 48.43048),"Луганське, 84580-84581, Донецька область, Україна"
POINT (34.58948715385645 47.512568400000006),"Запорізька АЕС, 71500, Енергодар, Запорізька область, Україна"
POINT (33.8674006 47.4311003),"Пам'ятник кавуну «Дари Херсонщини», 74212, Нововоронцовська селищна громада, Херсонська область, Україна"
POINT (35.0123787 46.2632026),"Приморське, 75543, Генічеська міська громада, Херсонська область, Україна"
POINT (37.984894 49.523956),"Куземівка, 92630, Луганська область, Україна"
POINT (38.0214951 48.501751),"Одрадівка, 84572, Донецька область, Україна"
POINT (36.74978 47.69569),"Володине, 85552, Донецька область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (32.52835018515112 46.5750151),"Острів Великий Потьомкін, Україна"
POINT (36.86523 47.6762),"Ключове, 85552, Донецька область, Україна"
POINT (34.3729195 50.9395138),"Миколаївка, 41854, Сумська область, Україна"
POINT (34.58948715385645 47.512568400000006),"Запорізька АЕС, 71500, Енергодар, Запорізька область, Україна"
POINT (38.008919 49.33651),"Ковалівка, Луганська область, Україна"
POINT (30.309679 58.119003),"Сольцы, Новгородская область, Россия"
POINT (35.319328 48.064499),"Вербове, 70016, Запорізька область, Україна"
POINT (33.5380219 46.3617756),"Чаплинка, 75200, Херсонська область, Україна"
POINT (35.319328 48.064499),"Вербове, 70016, Запорізька область, Україна"
POINT (35.826069 47.443081),"Роботине, 71720, Запорізька область, Україна"
POINT (38.2178525 49.0463189),"Кремінна, Луганська область, Україна"
GEOMETRYCOLLECTION EMPTY,
POINT (36.22864281891215 50.01508035),"Харківський національний університет радіоелектроніки, Серпова вулиця, 61166, Серпова вулиця, Харків, Харківська область, Україна"
POINT (17.0962437 48.1455656),"Tvarožkova, 811 03, Bratislava, Bratislavský kraj, Slovensko"
POINT (32.89204 46.661678),"Підстепне, 75112, Херсонська область, Україна"
POINT (37.5499621 47.0957648),"Маріуполь, 87500-87590, Донецька область, Україна"
POINT (50.8914633 53.2128813),"Самарская область, Россия"
POINT (37.9469388 49.3305107),"Новоєгорівка, 92624, Новоєгорівка, Луганська область, Україна"
POINT (40.0967706 49.5763091),"Діброва, Луганська область, Україна"
POINT (39.070389 48.823685),"Райгородка, 93543, Луганська область, Україна"
POINT (35.831909 47.420078),"Новопрокопівка, 71721, Запорізька область, Україна"
POINT (37.6528923 47.4625561),"Андріївка, 87120-87121, Донецька область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (32.71988745032017 46.67408625),"Антонівський міст, 73486, Херсонська міська громада, Херсонська область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (28.6382068 53.3084631),"Асіповічы, Магілёўская вобласць, Беларусь"
POINT (35.8839188 50.0513573),"Вільшани, 62360, Харківська область, Україна"
POINT (32.786407 46.600521),"Саги, Херсонська область, Україна"
POINT (38.2178525 49.0463189),"Кремінна, Луганська область, Україна"
POINT (38.1343802 48.4137913),"Доломітне, 84573, Донецька область, Україна"
POINT (36.22864281891215 50.01508035),"Харківський національний університет радіоелектроніки, Серпова вулиця, 61166, Серпова вулиця, Харків, Харківська область, Україна"
POINT (39.31767563986999 48.5643447),"Луганский национальный университет им. Тараса Шевченко, Херсонська вулиця, 91011, Херсонська вулиця, Луганськ, Луганська область, Україна"
POINT (37.2167222 47.7562763),"Павлівка, 85672, Донецька область, Україна"
POINT (39.070389 48.823685),"Райгородка, 93543, Луганська область, Україна"
POINT (36.3610834 47.6219073),"Марфопіль, 70206, Запорізька область, Україна"
POINT (35.826069 47.443081),"Роботине, 71720, Запорізька область, Україна"
POINT (35.319328 48.064499),"Вербове, 70016, Запорізька область, Україна"
POINT (37.775799 49.838791),"Тавільжанка, Харківська область, Україна"
POINT (38.2178525 49.0463189),"Кремінна, Луганська область, Україна"
POINT (37.72782 48.06347),"Веселе, 86083, Донецька область, Україна"
POINT (35.319328 48.064499),"Вербове, 70016, Запорізька область, Україна"
POINT (38.43103 48.21127),"Весела Долина, 86431, Ольховатська селищна рада, Донецька область, Україна"
POINT (37.04006 47.73182),"Новомайорське, 85561, Донецька область, Україна"
POINT (38.0884035 48.4043865),"Гольмівський, 84691, Донецька область, Україна"
POINT (35.438026 47.921528),"Вишневе, 70005, Павлівська сільська громада, Запорізька область, Україна"
POINT (38.0027664 48.3058686),"Горлівка, 84646, Горлівська міська рада, Донецька область, Україна"
POINT (34.6217 47.61509),"Мар’ївка, 53492, Дніпропетровська область, Україна"
POINT (35.319328 48.064499),"Вербове, 70016, Запорізька область, Україна"
POINT (37.7192788 48.0965542),"Опитне, 86081, Донецька область, Україна"
POINT (33.29887 46.720051),"Райське, 74991, Херсонська область, Україна"
GEOMETRYCOLLECTION EMPTY,
POINT (37.7062717 49.7908984),"Лиман Перший, Харківська область, Україна"
POINT (33.738331 48.562321),"Запоріжжя, 52141, П'ятихатська міська громада, Дніпропетровська область, Україна"
POINT (143.8358831 -37.5986771),"Sebastopol, 3356, Ballarat, Victoria, Australia"
POINT (37.577636946667766 47.673127),"Новотроїцьке, 85764, Ольгинська селищна громада, Донецька область, Україна"
POINT (116.5892739 59.2848576),"Патомский кратер, Жуинское сельское поселение, Иркутская область, Россия"
POINT (37.919998 49.5744329),"Крохмальне, Харківська область, Україна"
POINT (35.831909 47.420078),"Новопрокопівка, 71721, Запорізька область, Україна"
POINT (37.9568757 48.4683008),"Курдюмівка, 85285, Донецька область, Україна"
POINT (39.070389 48.823685),"Райгородка, 93543, Луганська область, Україна"
GEOMETRYCOLLECTION EMPTY,
POINT (37.3928536 50.1272527),"Миколаївка, Харківська область, Україна"
POINT (35.319328 48.064499),"Вербове, 70016, Запорізька область, Україна"
POINT (37.5815729 47.7676968),"Березове, 85682, Донецька область, Україна"
POINT (37.5805371 47.8033221),"Тарамчук, 85665, Донецька область, Україна"
POINT (37.705761 49.76292),"Синьківка, Харківська область, Україна"
POINT (37.405817 47.7266739),"Володимирівка, 85721-85723, Донецька область, Україна"
POINT (37.7809825 47.9212914),"Донецька область, 83000-87999, Україна"
POINT (33.6050132 44.9713752),"Севастопольская улица, 97546, Николаевка, Автономна Республіка Крим, Україна"
POINT (37.95828 48.5279),"Кліщіївка, 84557, Донецька область, Україна"
POINT (35.663342 47.3727),"Чистопілля, 71725, Запорізька область, Україна"
POINT (35.831909 47.420078),"Новопрокопівка, 71721, Запорізька область, Україна"
POINT (37.22494 47.70693),"Єгорівка, 85700, Донецька область, Україна"
POINT (37.9561085 49.0234501),"Торське, 84444, Донецька область, Україна"
POINT (34.360077 45.6987339),"Садовая улица, 96118, Дмитриевка, Республика Крым, Україна"
POINT (37.2034069 48.3536652),"Родинське, 85310-87315, Донецька область, Україна"
POINT (35.319328 48.064499),"Вербове, 70016, Запорізька область, Україна"
POINT (39.7296737 48.2951425),"Краснодон, 94401-94408, Луганська область, Україна"
POINT (39.7296737 48.2951425),"Краснодон, 94401-94408, Луганська область, Україна"
POINT (32.8459701 47.7561122),"Миколаївка, 56009, Миколаївська область, Україна"
POINT (37.6141992 49.7132963),"Куп’янськ, Харківська область, Україна"
POINT (33.3566678 46.7583404),"Нова Каховка, Херсонська область, Україна"
POINT (38.4262531 48.2699914),"Іллінка, 86491, Ольховатська селищна рада, Донецька область, Україна"
POINT (37.6141992 49.7132963),"Куп’янськ, Харківська область, Україна"
POINT (32.6141931 46.6748559),"вулиця 49-ї Гвардійської Херсонської дивізії, 73039, Херсон, Херсонська область, Україна"
POINT (37.684479 49.52705),"Сенькове, Харківська область, Україна"
POINT (37.858891 49.313511),"Чернещина, 63842, Харківська область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (38.152977 49.131493),"Червонопопівка, 92924, Луганська область, Україна"
POINT (33.5380219 46.3617756),"Чаплинка, 75200, Херсонська область, Україна"
POINT (38.516096 48.5651752),"Калинове, 93350, Луганська область, Україна"
POINT (33.2632062 46.7491957),"Дніпряни, 74987, Херсонська область, Україна"
POINT (35.490299 47.115551),"Старобогданівка, 72044, Запорізька область, Україна"
POINT (37.6923705 48.534859),"Костянтинівка, 85100-85129, Донецька область, Україна"
POINT (37.6044657 48.5785754),"Олексієво-Дружківка, 84293-84294, Донецька область, Україна"
GEOMETRYCOLLECTION EMPTY,
POINT (37.85545 49.40517),"Вишневе, Харківська область, Україна"
POINT (35.734058 47.46471),"Копані, 70562, Запорізька область, Україна"
POINT (30.7322878 46.4843023),"Одеса, Одеська область, Україна"
POINT (36.8256785 47.697415),"Старомлинівка, 85552, Донецька область, Україна"
POINT (37.95261 49.413071),"Джерельне, 92622, Луганська область, Україна"
POINT (37.5837615 50.7080119),"Белгородская область, Россия"
POINT (39.4956573 48.6429638),"Станиця Луганська, Луганська область, Україна"
POINT (38.02643 48.40087),"Зайцеве, 84692, Донецька область, Україна"
POINT (37.3026263 47.7503068),"Микільське, 85720, Донецька область, Україна"
POINT (37.4814121 47.1651269),"Зал царства Свідків Єгови, Гранітна вулиця, 87591, Гранітна вулиця, Маріупольська міська громада, Донецька область, Україна"
POINT (38.0020994 48.5894123),"Бахмут, 84500-84510, Донецька область, Україна"
POINT (38.02643 48.40087),"Зайцеве, 84692, Донецька область, Україна"
POINT (35.8499861 50.446504),"Горьковский, Белгородская область, Россия"
POINT (37.4863822 47.8552316),"Новомихайлівка, 85654, Донецька область, Україна"
POINT (36.915089 50.18692),"Шестерівка, Харківська область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (35.1182867 47.8507859),"Запоріжжя, 69000-69499, Запорізька область, Україна"
POINT (37.5815729 47.7676968),"Березове, 85682, Донецька область, Україна"
POINT (35.831909 47.420078),"Новопрокопівка, 71721, Запорізька область, Україна"
POINT (37.7062717 49.7908984),"Лиман Перший, Харківська область, Україна"
POINT (37.7466719 48.1338824),"Авдіївка, 86060-86075, Донецька область, Україна"
POINT (37.4922207 47.7895397),"Солодке, 85683, Донецька область, Україна"
POINT (37.2790838 48.5098678),"Кучерів Яр, 85018, Донецька область, Україна"
POINT (39.4956573 48.6429638),"Станиця Луганська, Луганська область, Україна"
POINT (37.22494 47.70693),"Єгорівка, 85700, Донецька область, Україна"
